12/14 16:45:05.780  Client Initialize.
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.418  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.448  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.494  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.541  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:46:12.611  Active Player Created
12/14 16:46:12.611  Loading Screen Disable (0)
12/14 16:46:12.611  Loading Screen : Loading : Files Read 1400 : Bytes Read 102835129 : Elapsed MS 18876 : MBytes Per Sec 5.196
12/14 16:46:12.611  Loading Screen : XML Loaded 100%
12/14 16:46:12.611  Loading Screen : World Loaded 100%
12/14 16:46:12.611  Loading Screen : Spell Loaded 100%
12/14 16:46:12.611  Spellbook : Make Models Local Begin : 119
12/14 16:46:12.619  Spellbook : Make Models Local End
12/14 16:58:39.645  Loading Screen Enable (1) : 2222 - 1
12/14 16:58:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.683  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.683  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.717  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.717  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.730  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.730  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.730  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.748  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.748  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.777  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.777  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.777  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.795  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.795  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.808  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.808  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.808  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.826  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.826  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.861  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.873  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.873  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.902  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.902  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.902  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.931  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.931  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.931  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.969  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.969  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.999  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:39.999  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.011  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.011  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.011  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.029  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.029  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.029  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.047  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.047  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.059  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.077  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.077  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.105  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.105  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.105  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.122  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.122  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.122  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.140  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.140  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:58:40.171  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
