11/30 15:55:16.513  Client Initialize.
11/30 17:16:49.768  Loading Screen : Loading : Files Read 3259 : Bytes Read 201998550 : Elapsed MS 2073 : MBytes Per Sec 92.929
11/30 17:16:49.768  Loading Screen : World Loaded 69%
11/30 17:16:49.805  Client : Load Map End
11/30 17:16:49.805  Start waiting for active player
11/30 17:16:49.805  New World Handler : Send World Port Response
11/30 17:16:49.829  Waiting for active player: 24 ms
11/30 17:16:50.479  Stop waiting for active player
11/30 17:16:58.078  Active Player Created
11/30 17:16:58.078  Loading Screen Disable (0)
11/30 17:16:58.078  Loading Screen : Loading : Files Read 1154 : Bytes Read 148413773 : Elapsed MS 684 : MBytes Per Sec 206.927
11/30 17:16:58.078  Loading Screen : World Loaded 100%
11/30 17:16:58.078  Spellbook : Make Models Local Begin : 147
11/30 17:16:58.078  Spellbook : Make Models Local End
11/30 17:17:14.898  Loading Screen Enable (1) : 1 - 1
11/30 17:17:16.125  Client Object Manager Destroyed
11/30 17:17:16.156  Client Object Manager Initialized: 1
11/30 17:17:16.156  Client : Load Map Begin : 1
11/30 17:17:16.922  Loading Screen : Loading : Files Read 1817 : Bytes Read 229793857 : Elapsed MS 2024 : MBytes Per Sec 108.275
11/30 17:17:16.922  Loading Screen : World Loaded 13%
11/30 17:17:18.946  Loading Screen : Loading : Files Read 1707 : Bytes Read 197497291 : Elapsed MS 2024 : MBytes Per Sec 93.057
11/30 17:17:18.946  Loading Screen : World Loaded 54%
11/30 17:17:20.993  Loading Screen : Loading : Files Read 3823 : Bytes Read 218626324 : Elapsed MS 2047 : MBytes Per Sec 101.856
11/30 17:17:20.993  Loading Screen : World Loaded 61%
11/30 17:17:21.688  Client : Load Map End
11/30 17:17:21.688  Start waiting for active player
11/30 17:17:21.688  New World Handler : Send World Port Response
11/30 17:17:21.724  Waiting for active player: 36 ms
11/30 17:17:22.087  Stop waiting for active player
11/30 17:17:27.530  Active Player Created
11/30 17:17:27.530  Loading Screen Disable (0)
11/30 17:17:27.530  Loading Screen : Loading : Files Read 2805 : Bytes Read 141215665 : Elapsed MS 1079 : MBytes Per Sec 124.813
11/30 17:17:27.530  Loading Screen : World Loaded 100%
11/30 17:17:27.530  Spellbook : Make Models Local Begin : 147
11/30 17:17:27.530  Spellbook : Make Models Local End
11/30 17:17:39.364  Loading Screen Enable (1) : 1642 - 1
11/30 17:17:39.806  Client Object Manager Destroyed
11/30 17:17:39.825  Client Object Manager Initialized: 1642
11/30 17:17:39.825  Client : Load Map Begin : 1642
11/30 17:17:41.481  Loading Screen : Loading : Files Read 2718 : Bytes Read 334093076 : Elapsed MS 2118 : MBytes Per Sec 150.432
11/30 17:17:41.481  Loading Screen : World Loaded 30%
11/30 17:17:43.527  Loading Screen : Loading : Files Read 3834 : Bytes Read 245510199 : Elapsed MS 2045 : MBytes Per Sec 114.492
11/30 17:17:43.527  Loading Screen : World Loaded 67%
11/30 17:17:45.583  Loading Screen : Loading : Files Read 1732 : Bytes Read 276184968 : Elapsed MS 2056 : MBytes Per Sec 128.108
11/30 17:17:45.583  Loading Screen : World Loaded 69%
11/30 17:17:45.790  Client : Load Map End
11/30 17:17:45.790  Start waiting for active player
11/30 17:17:45.790  New World Handler : Send World Port Response
11/30 17:17:45.811  Waiting for active player: 21 ms
11/30 17:17:46.051  Stop waiting for active player
11/30 17:17:51.382  Active Player Created
11/30 17:17:51.382  Loading Screen Disable (0)
11/30 17:17:51.382  Loading Screen : Loading : Files Read 531 : Bytes Read 95258441 : Elapsed MS 467 : MBytes Per Sec 194.530
11/30 17:17:51.382  Loading Screen : World Loaded 100%
11/30 17:17:51.382  Spellbook : Make Models Local Begin : 147
11/30 17:17:51.382  Spellbook : Make Models Local End
11/30 17:21:50.198  Client Object Manager Destroyed
11/30 17:21:53.617  Nameplate Shutting Down
11/30 17:21:54.708  Loading Screen Disable (-1)
11/30 17:21:54.837  Loading Screen Disable (-1)
11/30 17:21:54.837  Client Destroy
