1/5 01:08:00.511  Client Initialize.
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.345  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.377  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.392  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.408  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.424  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.439  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.455  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.470  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.486  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.507  Active Player Created
1/5 01:09:15.507  Loading Screen Disable (0)
1/5 01:09:15.524  Loading Screen : Loading : Files Read 3174 : Bytes Read 47825479 : Elapsed MS 14256 : MBytes Per Sec 3.199
1/5 01:09:15.524  Loading Screen : XML Loaded 100%
1/5 01:09:15.524  Loading Screen : World Loaded 100%
1/5 01:09:15.524  Loading Screen : Spell Loaded 100%
1/5 01:09:15.524  Spellbook : Make Models Local Begin : 148
1/5 01:09:15.524  Spellbook : Make Models Local End
1/5 01:13:16.907  Loading Screen Enable (1) : 1642 - 1
1/5 01:13:17.864  Client Object Manager Destroyed
1/5 01:13:17.888  Client Object Manager Initialized: 1642
1/5 01:13:17.888  Client : Load Map Begin : 1642
1/5 01:13:19.023  Loading Screen : Loading : Files Read 26732 : Bytes Read 1208109353 : Elapsed MS 2116 : MBytes Per Sec 544.491
1/5 01:13:19.023  Loading Screen : World Loaded 20%
1/5 01:13:21.053  Loading Screen : Loading : Files Read 3618 : Bytes Read 233596765 : Elapsed MS 2030 : MBytes Per Sec 109.741
1/5 01:13:21.053  Loading Screen : World Loaded 67%
1/5 01:13:23.115  Loading Screen : Loading : Files Read 1723 : Bytes Read 240363414 : Elapsed MS 2062 : MBytes Per Sec 111.168
1/5 01:13:23.115  Loading Screen : World Loaded 67%
1/5 01:13:24.135  Client : Load Map End
1/5 01:13:24.135  Start waiting for active player
1/5 01:13:24.135  New World Handler : Send World Port Response
1/5 01:13:24.166  Waiting for active player: 31 ms
1/5 01:13:24.356  Stop waiting for active player
1/5 01:13:27.355  Active Player Created
1/5 01:13:27.355  Loading Screen Disable (0)
1/5 01:13:27.355  Loading Screen : Loading : Files Read 3367 : Bytes Read 191211565 : Elapsed MS 1241 : MBytes Per Sec 146.941
1/5 01:13:27.355  Loading Screen : World Loaded 100%
1/5 01:13:27.355  Spellbook : Make Models Local Begin : 148
1/5 01:13:27.355  Spellbook : Make Models Local End
1/5 01:13:59.933  Loading Screen Enable (1) : 1 - 1
1/5 01:14:00.965  Client Object Manager Destroyed
1/5 01:14:00.980  Client Object Manager Initialized: 1
1/5 01:14:00.980  Client : Load Map Begin : 1
1/5 01:14:02.042  Loading Screen : Loading : Files Read 2160 : Bytes Read 271844881 : Elapsed MS 2110 : MBytes Per Sec 122.868
1/5 01:14:02.042  Loading Screen : World Loaded 18%
1/5 01:14:04.070  Loading Screen : Loading : Files Read 1855 : Bytes Read 215157450 : Elapsed MS 2028 : MBytes Per Sec 101.179
1/5 01:14:04.070  Loading Screen : World Loaded 58%
1/5 01:14:06.125  Loading Screen : Loading : Files Read 3878 : Bytes Read 196586023 : Elapsed MS 2054 : MBytes Per Sec 91.275
1/5 01:14:06.125  Loading Screen : World Loaded 61%
1/5 01:14:06.890  Client : Load Map End
1/5 01:14:06.890  Start waiting for active player
1/5 01:14:06.890  New World Handler : Send World Port Response
1/5 01:14:06.911  Waiting for active player: 21 ms
1/5 01:14:07.246  Stop waiting for active player
1/5 01:14:13.123  Active Player Created
1/5 01:14:13.123  Loading Screen Disable (0)
1/5 01:14:13.123  Loading Screen : Loading : Files Read 3409 : Bytes Read 131177305 : Elapsed MS 1110 : MBytes Per Sec 112.703
1/5 01:14:13.123  Loading Screen : World Loaded 100%
1/5 01:14:13.123  Spellbook : Make Models Local Begin : 148
1/5 01:14:13.123  Spellbook : Make Models Local End
1/5 01:15:20.644  Loading Screen Enable (1) : 2222 - 1
1/5 01:15:20.693  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.693  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.708  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.708  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.721  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.721  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.721  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.721  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.740  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.740  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.740  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.755  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.755  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.755  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.769  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.769  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.769  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.784  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.784  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.784  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.798  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.814  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.835  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.849  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.849  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.849  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.864  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.864  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.864  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.878  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.893  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.893  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.893  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.910  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.910  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.910  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.925  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.925  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.925  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.939  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:20.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.005  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.005  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.005  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.020  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.020  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.020  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.036  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.036  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:15:21.036  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
