2/4 22:13:39.869  Client Initialize.
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.944  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.960  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.976  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.991  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.007  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.023  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.038  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.054  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.069  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.085  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.101  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.116  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.132  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.148  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.163  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.179  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.194  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.210  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.226  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:11.241  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
