11/27 14:16:29.379  Client Initialize.
11/27 15:49:39.109  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.126  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.126  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.138  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.138  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.138  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.155  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.155  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.155  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.171  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.171  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.171  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.187  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.187  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.187  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.232  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.232  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.232  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.248  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.248  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.248  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.265  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.265  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.265  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.282  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.282  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.293  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.310  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.310  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.310  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.327  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.327  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.327  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.343  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.343  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.343  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.360  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.360  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.373  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.373  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.373  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.390  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.390  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.390  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.412  Client Object Manager Destroyed
11/27 15:49:39.426  Client Object Manager Initialized: 2222
11/27 15:49:39.426  Client : Load Map Begin : 2222
11/27 15:49:39.426  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.530  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.631  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.733  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.834  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:39.935  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.036  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.238  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.339  Loading Screen : Loading : Files Read 30246 : Bytes Read 2223593443 : Elapsed MS 2112 : MBytes Per Sec 1004.064
11/27 15:49:40.339  Loading Screen : World Loaded 19%
11/27 15:49:40.339  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.440  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.644  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.745  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.846  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:40.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.149  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.250  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.351  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.452  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.553  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.654  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.755  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:41.957  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.058  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.159  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.260  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.361  Loading Screen : Loading : Files Read 3975 : Bytes Read 462095143 : Elapsed MS 2022 : MBytes Per Sec 217.947
11/27 15:49:42.361  Loading Screen : World Loaded 60%
11/27 15:49:42.361  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.462  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.563  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.664  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.765  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.866  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.967  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:42.989  Client : Load Map End
11/27 15:49:42.989  Start waiting for active player
11/27 15:49:42.989  New World Handler : Send World Port Response
11/27 15:49:42.989  Waiting for active player: 4 ms
11/27 15:49:42.997  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.018  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.029  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.029  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.029  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.060  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.076  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.076  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.076  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.109  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.109  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.121  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.156  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.156  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.156  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.171  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.171  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.171  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.185  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.185  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.185  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.185  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.217  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.217  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.217  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.217  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.233  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.233  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.233  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.258  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.263  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.263  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.263  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.263  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.281  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.281  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.281  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.294  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.294  Stop waiting for active player
11/27 15:49:43.344  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:43.344  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:50.660  Active Player Created
11/27 15:49:50.660  Loading Screen Disable (0)
11/27 15:49:50.660  Loading Screen : Loading : Files Read 1387 : Bytes Read 282925425 : Elapsed MS 934 : MBytes Per Sec 288.885
11/27 15:49:50.660  Loading Screen : World Loaded 100%
11/27 15:49:50.660  Spellbook : Make Models Local Begin : 147
11/27 15:49:50.660  Spellbook : Make Models Local End
11/27 15:49:57.613  Loading Screen Enable (1) : 2368 - 1
11/27 15:49:57.645  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.669  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.669  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.669  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.669  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.704  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.704  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.704  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.718  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.748  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.748  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.748  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.779  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.779  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.779  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.779  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.796  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.796  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.796  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.826  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.826  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.826  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.858  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.888  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.906  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.906  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.906  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.936  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.936  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.936  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.968  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.968  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.968  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:57.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.031  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.031  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.031  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.062  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.062  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.062  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.075  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.093  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.093  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.093  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.108  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.108  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.108  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.123  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.123  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.123  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.123  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.140  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.140  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.140  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.169  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.169  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.169  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.169  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.186  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.186  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.186  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.186  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.204  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.216  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.234  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.234  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.234  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.247  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.247  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.247  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.247  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.264  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.264  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.264  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.297  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.297  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.297  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.311  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.311  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.311  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.311  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.329  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.343  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.343  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.343  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.343  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.359  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.359  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.359  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.372  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.372  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.372  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.372  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.391  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.391  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 15:49:58.391  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
