1/27 14:34:55.833  Client Initialize.
1/27 14:35:56.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.838  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.854  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.870  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.948  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.965  Active Player Created
1/27 14:35:56.965  Loading Screen Disable (0)
1/27 14:35:56.981  Loading Screen : Loading : Files Read 3057 : Bytes Read 22125137 : Elapsed MS 15225 : MBytes Per Sec 1.386
1/27 14:35:56.981  Loading Screen : XML Loaded 100%
1/27 14:35:56.981  Loading Screen : World Loaded 100%
1/27 14:35:56.981  Loading Screen : Spell Loaded 100%
1/27 14:35:56.981  Spellbook : Make Models Local Begin : 148
1/27 14:35:56.981  Spellbook : Make Models Local End
1/27 15:12:42.940  Loading Screen Enable Custom (1) : 1642
1/27 15:12:44.202  Client Object Manager Destroyed
1/27 15:12:44.202  Client Object Manager Initialized: 1642
1/27 15:12:44.202  Client : Load Map Begin : 1642
1/27 15:12:45.047  Loading Screen : Loading : Files Read 27159 : Bytes Read 880964302 : Elapsed MS 2108 : MBytes Per Sec 398.555
1/27 15:12:45.047  Loading Screen : World Loaded 14%
1/27 15:12:47.072  Loading Screen : Loading : Files Read 2600 : Bytes Read 234734813 : Elapsed MS 2025 : MBytes Per Sec 110.548
1/27 15:12:47.072  Loading Screen : World Loaded 60%
1/27 15:12:49.111  Loading Screen : Loading : Files Read 2013 : Bytes Read 246476108 : Elapsed MS 2039 : MBytes Per Sec 115.281
1/27 15:12:49.111  Loading Screen : World Loaded 61%
1/27 15:12:49.553  Client : Load Map End
1/27 15:12:49.553  Start waiting for active player
1/27 15:12:49.553  New World Handler : Send World Port Response
1/27 15:12:49.561  Waiting for active player: 8 ms
1/27 15:12:49.799  Stop waiting for active player
1/27 15:12:51.560  Active Player Created
1/27 15:12:51.560  Loading Screen Disable (0)
1/27 15:12:51.560  Loading Screen : Loading : Files Read 3750 : Bytes Read 130371995 : Elapsed MS 687 : MBytes Per Sec 180.979
1/27 15:12:51.560  Loading Screen : World Loaded 100%
1/27 15:12:51.560  Spellbook : Make Models Local Begin : 148
1/27 15:12:51.560  Spellbook : Make Models Local End
1/27 15:15:35.519  Loading Screen Enable (1) : 1718 - 1
1/27 15:15:35.566  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.596  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.610  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.610  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.622  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.622  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.622  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.640  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.640  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.652  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.652  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.652  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.670  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.670  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.670  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.688  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.719  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.719  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.750  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.750  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.763  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.763  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.763  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.781  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.781  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.794  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.813  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.813  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.826  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.826  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.826  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.843  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.843  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.843  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.860  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.860  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.872  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.890  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.890  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.890  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.907  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.907  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.919  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.938  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.938  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.968  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.968  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.980  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.980  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.980  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.999  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:35.999  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.011  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.011  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.027  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.027  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.027  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.045  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.063  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.063  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.076  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.076  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.076  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.094  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.094  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.107  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.107  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.107  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.125  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.125  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.137  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.156  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.156  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.172  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.172  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.185  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.185  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.185  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.203  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.203  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.215  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.235  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.235  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.247  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.247  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.247  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.265  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.265  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.278  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.296  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.296  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.308  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.308  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.308  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.327  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.327  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.339  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.339  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.339  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.357  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.357  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.370  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.388  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.388  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.388  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.406  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.406  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.419  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.419  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.433  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.433  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.433  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.452  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.452  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.452  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.469  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.469  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.499  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.499  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.511  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.511  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.511  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.529  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.529  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.529  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.546  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.546  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.558  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.558  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.558  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.576  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 15:15:36.576  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
