2/17 14:54:48.001  Client Initialize.
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.809  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.825  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.840  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.856  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.871  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.887  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.903  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.918  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.934  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.950  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.965  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.981  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.996  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.012  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.028  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:22.043  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
